module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B3_conv2d_bp_input.json,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B3_conv2d_bp_input.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B3_matmul.bin,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B3_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B3_matmul.json,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B3_matmul.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B4_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B4_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B4_conv2d_bp_filter.json,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B4_conv2d_bp_filter.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B4_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B4_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B4_conv2d_bp_input.json,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B4_conv2d_bp_input.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B4_matmul.bin,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B4_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B4_matmul.json,opp/built-in/data/tiling/Ascend910B/repository_Ascend910B4_matmul.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910B,NA,Ascend910B
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_20_NO_L1_FUSION_cost_model_Ascend910_9362_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910_93/AIC_20_NO_L1_FUSION_cost_model_Ascend910_9362_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_20_NO_L1_FUSION_cost_model_Ascend910_9362_conv2d_forward.bin,opp/built-in/data/tiling/Ascend910_93/AIC_20_NO_L1_FUSION_cost_model_Ascend910_9362_conv2d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_20_NO_L1_FUSION_cost_model_Ascend910_9372_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910_93/AIC_20_NO_L1_FUSION_cost_model_Ascend910_9372_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_20_NO_L1_FUSION_cost_model_Ascend910_9372_conv2d_forward.bin,opp/built-in/data/tiling/Ascend910_93/AIC_20_NO_L1_FUSION_cost_model_Ascend910_9372_conv2d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_24_NO_L1_FUSION_cost_model_Ascend910_9381_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910_93/AIC_24_NO_L1_FUSION_cost_model_Ascend910_9381_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_24_NO_L1_FUSION_cost_model_Ascend910_9381_conv2d_forward.bin,opp/built-in/data/tiling/Ascend910_93/AIC_24_NO_L1_FUSION_cost_model_Ascend910_9381_conv2d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_24_NO_L1_FUSION_cost_model_Ascend910_9382_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910_93/AIC_24_NO_L1_FUSION_cost_model_Ascend910_9382_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_24_NO_L1_FUSION_cost_model_Ascend910_9382_conv2d_forward.bin,opp/built-in/data/tiling/Ascend910_93/AIC_24_NO_L1_FUSION_cost_model_Ascend910_9382_conv2d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_24_NO_L1_FUSION_cost_model_Ascend910_9391_conv2d_forward.bin,opp/built-in/data/tiling/Ascend910_93/AIC_24_NO_L1_FUSION_cost_model_Ascend910_9391_conv2d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_24_NO_L1_FUSION_cost_model_Ascend910_9392_conv2d_forward.bin,opp/built-in/data/tiling/Ascend910_93/AIC_24_NO_L1_FUSION_cost_model_Ascend910_9392_conv2d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_25_NO_L1_FUSION_cost_model_Ascend910_9391_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910_93/AIC_25_NO_L1_FUSION_cost_model_Ascend910_9391_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_25_NO_L1_FUSION_cost_model_Ascend910_9392_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910_93/AIC_25_NO_L1_FUSION_cost_model_Ascend910_9392_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_2_NO_L1_FUSION_cost_model_Ascend910_9381_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910_93/AIC_2_NO_L1_FUSION_cost_model_Ascend910_9381_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_2_NO_L1_FUSION_cost_model_Ascend910_9382_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910_93/AIC_2_NO_L1_FUSION_cost_model_Ascend910_9382_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_48_NO_L1_FUSION_cost_model_Ascend910_9381_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910_93/AIC_48_NO_L1_FUSION_cost_model_Ascend910_9381_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_48_NO_L1_FUSION_cost_model_Ascend910_9382_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910_93/AIC_48_NO_L1_FUSION_cost_model_Ascend910_9382_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9362_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9362_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9362_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9362_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9362_conv2d_forward.bin,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9362_conv2d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9372_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9372_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9372_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9372_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9372_conv2d_forward.bin,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9372_conv2d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9372_matmul.bin,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9372_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9381_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9381_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9381_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9381_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9381_conv2d_forward.bin,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9381_conv2d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9381_matmul.bin,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9381_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9382_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9382_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9382_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9382_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9382_conv2d_forward.bin,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9382_conv2d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9382_matmul.bin,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9382_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9391_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9391_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9391_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9391_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9391_conv2d_forward.bin,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9391_conv2d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9391_matmul.bin,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9391_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9392_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9392_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9392_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9392_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9392_conv2d_forward.bin,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9392_conv2d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9392_matmul.bin,opp/built-in/data/tiling/Ascend910_93/AIC_cost_model_Ascend910_9392_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9362_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9362_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9362_conv3d_bp_filter.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9362_conv3d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9362_conv3d_bp_input.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9362_conv3d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9362_conv3d_forward.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9362_conv3d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9362_matmul.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9362_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9372_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9372_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9372_conv3d_bp_filter.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9372_conv3d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9372_conv3d_bp_input.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9372_conv3d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9372_conv3d_forward.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9372_conv3d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9372_matmul.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9372_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9381_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9381_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9381_conv3d_bp_filter.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9381_conv3d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9381_conv3d_bp_input.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9381_conv3d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9381_conv3d_forward.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9381_conv3d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9381_matmul.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9381_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9382_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9382_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9382_conv3d_bp_filter.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9382_conv3d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9382_conv3d_bp_input.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9382_conv3d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9382_conv3d_forward.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9382_conv3d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9382_matmul.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9382_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9391_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9391_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9391_conv3d_bp_filter.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9391_conv3d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9391_conv3d_bp_input.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9391_conv3d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9391_conv3d_forward.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9391_conv3d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9391_matmul.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9391_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9392_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9392_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9392_conv3d_bp_filter.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9392_conv3d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9392_conv3d_bp_input.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9392_conv3d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9392_conv3d_forward.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9392_conv3d_forward.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9392_matmul.bin,opp/built-in/data/tiling/Ascend910_93/cost_model_Ascend910_9392_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/repository_Ascend910_9362_matmul.bin,opp/built-in/data/tiling/Ascend910_93/repository_Ascend910_9362_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/repository_Ascend910_9362_matmul.json,opp/built-in/data/tiling/Ascend910_93/repository_Ascend910_9362_matmul.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/repository_Ascend910_9372_conv2d_bp_filter.bin,opp/built-in/data/tiling/Ascend910_93/repository_Ascend910_9372_conv2d_bp_filter.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/repository_Ascend910_9372_conv2d_bp_filter.json,opp/built-in/data/tiling/Ascend910_93/repository_Ascend910_9372_conv2d_bp_filter.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/repository_Ascend910_9372_conv2d_bp_input.bin,opp/built-in/data/tiling/Ascend910_93/repository_Ascend910_9372_conv2d_bp_input.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/repository_Ascend910_9372_conv2d_bp_input.json,opp/built-in/data/tiling/Ascend910_93/repository_Ascend910_9372_conv2d_bp_input.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
data,copy,opp/built-in/data/tiling/Ascend910_93/repository_Ascend910_9372_matmul.bin,opp/built-in/data/tiling/Ascend910_93/repository_Ascend910_9372_matmul.bin,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,Opp910_93,NA,Ascend910_93
