module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/acl_stft.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/acl_stft.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/acl_rfft1d.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/acl_rfft1d.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_prompt_flash_attention.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_prompt_flash_attention.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_prompt_flash_attention_v2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_prompt_flash_attention_v2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_prompt_flash_attention_v3.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_prompt_flash_attention_v3.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_fused_infer_attention_score.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_fused_infer_attention_score.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_fused_infer_attention_score_v2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_fused_infer_attention_score_v2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_fused_infer_attention_score_v3.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_fused_infer_attention_score_v3.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_trans_quant_param.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_trans_quant_param.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_trans_quant_param_v2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_trans_quant_param_v2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_quant_matmul.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_quant_matmul.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_matmul_compress_dequant.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_matmul_compress_dequant.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_batchmatmul_quant.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_batchmatmul_quant.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_weight_quant_batch_matmul.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_weight_quant_batch_matmul.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_weight_quant_batch_matmul_v2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_weight_quant_batch_matmul_v2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_weight_quant_batch_matmul_v3.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_weight_quant_batch_matmul_v3.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_convert_weight_to_int4_pack.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_convert_weight_to_int4_pack.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_trans_matmul_weight.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_trans_matmul_weight.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_trans_convolution_weight.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_trans_convolution_weight.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_abs.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_abs.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_ascend_quant.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_ascend_quant.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_ascend_quant_v3.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_ascend_quant_v3.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_flat_quant.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_flat_quant.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_group_quant.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_group_quant.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_ascend_anti_quant.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_ascend_anti_quant.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_real.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_real.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_resize.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_resize.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_complex.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_complex.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_diag.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_diag.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_diag_flat.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_diag_flat.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_acos.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_acos.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_adaptive_avg_pool2d_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_adaptive_avg_pool2d_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_adaptive_avg_pool2d.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_adaptive_avg_pool2d.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_adaptive_avg_pool3d.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_adaptive_avg_pool3d.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_adaptive_avg_pool3d_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_adaptive_avg_pool3d_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_avgpool3d.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_avgpool3d.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_avgpool3d_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_avgpool3d_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_adaptive_max_pool2d.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_adaptive_max_pool2d.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_adaptive_max_pool3d.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_adaptive_max_pool3d.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_adaptive_max_pool3d_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_adaptive_max_pool3d_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_max_pool3d_with_argmax_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_max_pool3d_with_argmax_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_addbmm.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_addbmm.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_addcdiv.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_addcdiv.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_addcmul.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_addcmul.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_add.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_add.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_add_relu.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_add_relu.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_addr.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_addr.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_addmm.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_addmm.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_addmv.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_addmv.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_all.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_all.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_any.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_any.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_arange.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_arange.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_argmax.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_argmax.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_argmin.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_argmin.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_argsort.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_argsort.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_asin.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_asin.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_asinh.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_asinh.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_atan.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_atan.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_atanh.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_atanh.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_avgpool2d_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_avgpool2d_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_avgpool2d.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_avgpool2d.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_apply_adam_w_v2.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_apply_adam_w_v2.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_baddbmm.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_baddbmm.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_batch_matmul.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_batch_matmul.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_batch_norm_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_batch_norm_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_batch_norm.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_batch_norm.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_infer,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_batch_norm_backward_reduce.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_batch_norm_backward_reduce.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_batch_norm_elemt.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_batch_norm_elemt.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_batch_norm_elemt_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_batch_norm_elemt_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_batch_norm_gather_stats_with_counts.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_batch_norm_gather_stats_with_counts.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_batch_norm_stats.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_batch_norm_stats.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_bernoulli.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_bernoulli.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_rand,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_binary_cross_entropy.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_binary_cross_entropy.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_binary_cross_entropy_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_binary_cross_entropy_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_binary_cross_entropy_with_logits.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_binary_cross_entropy_with_logits.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_binary_cross_entropy_with_logits_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_binary_cross_entropy_with_logits_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_binary_cross_entropy_with_logits_target_backward.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_binary_cross_entropy_with_logits_target_backward.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_ops_train,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_bincount.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_bincount.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_bitwise_and_scalar.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_bitwise_and_scalar.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_bitwise_and_tensor.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_bitwise_and_tensor.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_bitwise_not.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_bitwise_not.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_bitwise_or_scalar.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_bitwise_or_scalar.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_bitwise_or_tensor.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_bitwise_or_tensor.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
op_api_header,copy,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_bitwise_xor_scalar.h,opp/built-in/op_impl/ai_core/tbe/op_api/include/aclnnop/aclnn_bitwise_xor_scalar.h,FALSE,440,\\$username:\\$usergroup,devel,NA,aclnn_math,N,FALSE,NA,OppOpApi,NA,all
