module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/ops_kernel_builder_registry.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/optimization_option_registry.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/pass_option_utils.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/prototype_pass_registry.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/register.cpp,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/register_base.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/register_custom_pass.cpp,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/shape_inference.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/stream_manage_func_registry.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/tensor_assign.cpp,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/tuning_bank_key_registry.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/tuning_tiling_registry.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/ascendc/ascendc_py.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/ascendc/op_check.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/ascendc/tilingdata_base.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/graph_optimizer/buffer_fusion/buffer_fusion_pass_base.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/graph_optimizer/buffer_fusion/buffer_fusion_pass_registry.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/graph_optimizer/buffer_fusion/buffer_fusion_pattern.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/graph_optimizer/fusion_common/fusion_config_info.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/graph_optimizer/fusion_common/fusion_pass_desc.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/graph_optimizer/fusion_common/fusion_turbo.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/graph_optimizer/fusion_common/fusion_turbo_utils.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/graph_optimizer/fusion_common/op_slice_info.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/graph_optimizer/fusion_common/unknown_shape_utils.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/graph_optimizer/fusion_statistic/fusion_statistic_recorder.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/graph_optimizer/graph_fusion/connection_matrix.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/graph_optimizer/graph_fusion/fusion_pass_registry.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/graph_optimizer/graph_fusion/fusion_pattern.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/graph_optimizer/graph_fusion/fusion_quant_util.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/graph_optimizer/graph_fusion/fusion_quant_util_impl.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/graph_optimizer/graph_fusion/fusion_quant_util_impl.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/graph_optimizer/graph_fusion/graph_fusion_pass_base.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/graph_optimizer/graph_fusion/graph_pass_util.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/graph_optimizer/graph_fusion/pattern_fusion_base_pass.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/graph_optimizer/graph_fusion/pattern_fusion_base_pass_impl.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/graph_optimizer/graph_fusion/pattern_fusion_base_pass_impl.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/op_tiling/op_compile_info_manager.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/op_tiling/op_compile_info_manager.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/op_tiling/op_tiling.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/op_tiling/op_tiling_attr_utils.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/op_tiling/op_tiling_constants.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/op_tiling/op_tiling_info.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/op_tiling/op_tiling_py.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/op_tiling/op_tiling_registry.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/op_tiling/op_tiling_utils.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/op_tiling/op_tiling_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/opdef/op_def.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/opdef/op_def_aicore.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/opdef/op_def_attr.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/opdef/op_def_factory.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/opdef/op_def_impl.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/opdef/op_def_mc2.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/opdef/op_def_param.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/scope/scope_graph.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/scope/scope_pass.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/scope/scope_pass_registry.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/scope/scope_pattern.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/scope/scope_util.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/metadef/register/stub/Makefile,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/CMakeLists.txt,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/cast.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/cast.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/less.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/less.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/sparse_to_dense.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/sparse_to_dense.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/top_k.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/top_k.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/where.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/where.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/common/inc/atomic_clean_tiling_context.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/common/inc/context_util.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/common/inc/def_types.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/common/inc/error_code.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/common/inc/error_util.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/common/inc/example.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/common/inc/getcdim.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/common/inc/half.hpp,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/common/inc/mc2_moe_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/common/inc/op_attr.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/common/inc/op_const.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/common/inc/op_mc2.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/common/inc/op_util.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/common/inc/shape_utils.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/common/inc/small_vector.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/common/op_common/CMakeLists.txt,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/common/op_common/op_log.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/common/op_common/proto/broadcast_infer.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/common/op_common/proto/common_infershape.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/common/op_common/proto/common_infershape.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/common/op_common/proto/elewise_infer.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/common/op_common/proto/elewise_infer.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/common/op_common/proto/reduce_infer.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/common/op_common/proto/reduce_infer.h,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
operator_sample,del,NA,tools/msopgen/template/custom_operator_sample/AICPU/Tensorflow/op_proto/common/op_common/util/error_util.cc,TRUE,550,\\$username:\\$usergroup,run;devel,NA,all,N,FALSE,NA,OptTool,NA,all
